account_id,campaign,ad_pack,impressions,clicks,cost,views,install,orders,revenue,link_clicks,conversions,conversion_value,engagements,date,channel,request_id,updated_at
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1365,23,7833,0.0,240.65,0.0,0.0,23.0,3.0,143800.0,0.0,2025-01-01,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디맨드젠__CEQ_1,디맨드젠_그룹_1,34725,283,461277,4699.0,1318.86,0.0,0.0,283.0,5.71,386218.52,0.0,2025-01-01,google||디맨드젠__CEQ_1(21853107252)||디맨드젠_그룹_1(172097071360,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1521,19,3678,0.0,220.64,0.0,0.0,19.0,6.0,257000.0,0.0,2025-01-02,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디맨드젠__CEQ_1,디맨드젠_그룹_1,30747,245,491542,4346.0,1120.54,0.0,0.0,245.0,5.18,254366.5,0.0,2025-01-02,google||디맨드젠__CEQ_1(21853107252)||디맨드젠_그룹_1(172097071360,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1690,23,5954,0.0,653.61,0.0,0.0,23.0,6.0,278850.0,0.0,2025-01-03,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디맨드젠__CEQ_1,디맨드젠_그룹_1,29803,234,481787,3933.0,2014.16,0.0,0.0,234.0,16.43,1156980.21,0.0,2025-01-03,google||디맨드젠__CEQ_1(21853107252)||디맨드젠_그룹_1(172097071360,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1407,28,5589,0.0,231.0,0.0,0.0,28.0,4.0,376200.0,0.0,2025-01-04,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디맨드젠__CEQ_1,디맨드젠_그룹_1,29359,246,472440,4074.0,1716.75,0.0,0.0,246.0,11.98,846095.74,0.0,2025-01-04,google||디맨드젠__CEQ_1(21853107252)||디맨드젠_그룹_1(172097071360,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1796,18,4114,0.0,602.72,0.0,0.0,18.0,4.0,306280.0,0.0,2025-01-05,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디맨드젠__CEQ_1,디맨드젠_그룹_1,29879,299,480488,4089.0,1475.96,0.0,0.0,299.0,5.92,416296.44,0.0,2025-01-05,google||디맨드젠__CEQ_1(21853107252)||디맨드젠_그룹_1(172097071360,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1839,21,4228,0.0,355.32,0.0,0.0,21.0,4.0,212600.0,0.0,2025-01-06,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디맨드젠__CEQ_1,디맨드젠_그룹_1,27167,227,479668,3825.0,963.26,0.0,0.0,227.0,8.99,661972.34,0.0,2025-01-06,google||디맨드젠__CEQ_1(21853107252)||디맨드젠_그룹_1(172097071360,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1794,28,3970,0.0,257.58,0.0,0.0,28.0,8.0,430350.0,0.0,2025-01-07,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디맨드젠__CEQ_1,디맨드젠_그룹_1,26001,224,477866,3633.0,960.53,0.0,0.0,224.0,5.49,352891.69,0.0,2025-01-07,google||디맨드젠__CEQ_1(21853107252)||디맨드젠_그룹_1(172097071360,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1903,33,7712,0.0,701.91,0.0,0.0,33.0,7.0,359450.0,0.0,2025-01-08,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디맨드젠__CEQ_1,디맨드젠_그룹_1,27179,231,478621,3740.0,1204.36,0.0,0.0,231.0,2.23,134722.67,0.0,2025-01-08,google||디맨드젠__CEQ_1(21853107252)||디맨드젠_그룹_1(172097071360,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1912,40,8563,0.0,514.31,0.0,0.0,40.0,5.0,437950.0,0.0,2025-01-09,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디맨드젠__CEQ_1,디맨드젠_그룹_1,25930,232,476214,3559.0,4141.47,0.0,0.0,232.0,7.27,505279.97,0.0,2025-01-09,google||디맨드젠__CEQ_1(21853107252)||디맨드젠_그룹_1(172097071360,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,2060,28,5214,0.0,294.43,0.0,0.0,28.0,5.98,329918.23,0.0,2025-01-10,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디맨드젠__CEQ_1,디맨드젠_그룹_1,26929,235,475488,3654.0,1603.1,0.0,0.0,235.0,8.28,585869.08,0.0,2025-01-10,google||디맨드젠__CEQ_1(21853107252)||디맨드젠_그룹_1(172097071360,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,2368,25,7866,0.0,411.6,0.0,0.0,25.0,6.0,485372.0,0.0,2025-01-11,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디맨드젠__CEQ_1,디맨드젠_그룹_1,27606,257,474952,3939.0,1709.13,0.0,0.0,257.0,12.24,950347.18,0.0,2025-01-11,google||디맨드젠__CEQ_1(21853107252)||디맨드젠_그룹_1(172097071360,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,2664,33,9819,0.0,605.06,0.0,0.0,33.0,9.0,569400.0,0.0,2025-01-12,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디맨드젠__CEQ_1,디맨드젠_그룹_1,27190,258,472807,3778.0,1951.17,0.0,0.0,258.0,9.82,614538.62,0.0,2025-01-12,google||디맨드젠__CEQ_1(21853107252)||디맨드젠_그룹_1(172097071360,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,2153,30,7178,0.0,310.53,0.0,0.0,30.0,17.0,881946.0,0.0,2025-01-13,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디맨드젠__CEQ_1,디맨드젠_그룹_1,19986,202,372241,2978.0,1819.01,0.0,0.0,202.0,12.42,798565.55,0.0,2025-01-13,google||디맨드젠__CEQ_1(21853107252)||디맨드젠_그룹_1(172097071360,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,9,1,2,0.0,33.91,0.0,0.0,1.0,1.0,51550.0,0.0,2025-01-14,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디맨드젠__CEQ_1,디맨드젠_그룹_1,106,3,1314,26.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,2025-01-14,google||디맨드젠__CEQ_1(21853107252)||디맨드젠_그룹_1(172097071360,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,3,2,29,0.0,23.0,0.0,0.0,2.0,2.0,81600.0,0.0,2025-01-15,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디맨드젠__CEQ_1,디맨드젠_그룹_1,15,0,83,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-01-15,google||디맨드젠__CEQ_1(21853107252)||디맨드젠_그룹_1(172097071360,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1512,38,10574,0.0,529.09,0.0,0.0,38.0,5.0,474150.0,0.0,2025-01-22,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1626,39,11536,0.0,640.05,0.0,0.0,39.0,5.0,270481.77,0.0,2025-01-23,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,1367,13,11147,143.0,165.57,0.0,0.0,13.0,0.26,53217.21,0.0,2025-01-23,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1793,29,7954,0.0,442.78,0.0,0.0,29.0,5.0,369455.0,0.0,2025-01-24,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,52131,762,615382,2434.0,2565.77,0.0,0.0,762.0,9.63,587948.14,0.0,2025-01-24,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1849,28,9010,0.0,476.8,0.0,0.0,28.0,5.0,405658.84,0.0,2025-01-25,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,21193,281,208523,941.0,1578.2,0.0,0.0,281.0,5.02,288866.94,0.0,2025-01-25,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1866,29,7031,0.0,191.74,0.0,0.0,29.0,1.0,32000.0,0.0,2025-01-26,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,27879,375,207572,689.0,1579.97,0.0,0.0,375.0,7.54,490247.7,0.0,2025-01-26,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1773,43,15410,0.0,795.38,0.0,0.0,43.0,7.0,706315.0,0.0,2025-01-27,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,30218,331,204187,469.0,1091.57,0.0,0.0,331.0,3.0,204374.84,0.0,2025-01-27,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,45,1,101,0.0,20.86,0.0,0.0,1.0,1.0,67800.0,0.0,2025-01-28,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,80,1,403,7.0,5.19,0.0,0.0,1.0,0.0,0.0,0.0,2025-01-28,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,8042,71,80467,235.0,498.23,0.0,0.0,71.0,2.05,90552.66,0.0,2025-01-30,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1854,31,9522,0.0,652.65,0.0,0.0,31.0,11.0,815080.0,0.0,2025-01-31,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,46857,659,307919,522.0,2388.15,0.0,0.0,659.0,5.76,373424.71,0.0,2025-01-31,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,2623,46,14742,0.0,776.96,0.0,0.0,46.0,6.0,317800.0,0.0,2025-02-01,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,49055,731,335952,604.0,2500.48,0.0,0.0,731.0,5.51,492744.86,0.0,2025-02-01,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,2216,46,16525,0.0,283.03,0.0,0.0,46.0,5.0,307000.0,0.0,2025-02-02,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,68040,1198,459819,1175.0,3617.8,0.0,0.0,1198.0,10.8,768817.34,0.0,2025-02-02,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1960,42,10670,0.0,868.16,0.0,0.0,42.0,7.0,632050.0,0.0,2025-02-03,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,36708,469,397831,2105.0,2034.55,0.0,0.0,469.0,9.27,780769.37,0.0,2025-02-03,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1839,46,12715,0.0,663.69,0.0,0.0,46.0,4.0,580390.0,0.0,2025-02-04,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,25430,321,397383,2462.0,1986.12,0.0,0.0,321.0,13.71,1114542.44,0.0,2025-02-04,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1581,31,8728,0.0,415.64,0.0,0.0,31.0,2.0,177831.77,0.0,2025-02-05,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,26224,287,399996,1888.0,1386.5,0.0,0.0,287.0,11.68,802269.89,0.0,2025-02-05,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1844,51,12227,0.0,1211.21,0.0,0.0,51.0,8.08,463547.44,0.0,2025-02-06,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,26471,327,428188,2056.0,1550.14,0.0,0.0,327.0,13.36,856250.69,0.0,2025-02-06,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1537,41,13183,0.0,439.8,0.0,0.0,41.0,1.0,71400.0,0.0,2025-02-07,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,29733,415,403340,2663.0,1891.29,0.0,0.0,415.0,5.11,332766.57,0.0,2025-02-07,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1611,25,7592,0.0,177.99,0.0,0.0,25.0,3.0,202400.0,0.0,2025-02-08,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,34461,510,418600,3486.0,2100.32,0.0,0.0,510.0,21.88,1533768.99,0.0,2025-02-08,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,2107,37,12207,0.0,344.12,0.0,0.0,37.0,0.0,0.0,0.0,2025-02-09,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,55541,569,409973,7855.0,2330.35,0.0,0.0,569.0,19.1,1628350.36,0.0,2025-02-09,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1931,52,14771,0.0,571.33,0.0,0.0,52.0,3.0,204290.0,0.0,2025-02-10,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,46041,549,412544,6029.0,1848.06,0.0,0.0,549.0,7.36,515953.65,0.0,2025-02-10,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1872,31,10022,0.0,294.79,0.0,0.0,31.0,1.16,60405.52,0.0,2025-02-11,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,31007,418,411013,2674.0,1797.54,0.0,0.0,418.0,26.05,1598018.54,0.0,2025-02-11,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1747,38,11941,0.0,468.58,0.0,0.0,38.0,4.0,248978.41,0.0,2025-02-12,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,32896,442,417381,3663.0,1558.15,0.0,0.0,442.0,6.58,644391.46,0.0,2025-02-12,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1809,43,12603,0.0,779.28,0.0,0.0,43.0,7.0,366532.0,0.0,2025-02-13,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,34709,425,410421,2617.0,1754.99,0.0,0.0,425.0,7.4,697152.31,0.0,2025-02-13,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1762,42,12442,0.0,879.05,0.0,0.0,42.0,3.0,213600.0,0.0,2025-02-14,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹[phone],333,2025-05-23 13:32:45.042786
