account_id,campaign,ad_pack,impressions,clicks,cost,views,install,orders,revenue,link_clicks,conversions,conversion_value,engagements,date,channel,request_id,updated_at
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,133867,1049,468742,566.0,4298.2,0.0,0.0,1049.0,7.12,595050.5,0.0,2025-03-15,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1488,8,2862,0.0,50.16,0.0,0.0,8.0,0.0,0.0,0.0,2025-03-16,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,42,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-03-16,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,156223,1203,467395,617.0,3206.29,0.0,0.0,1203.0,10.52,875289.68,0.0,2025-03-16,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1457,3,845,0.0,13.0,0.0,0.0,3.0,0.0,0.0,0.0,2025-03-17,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,23,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-03-17,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,214087,1317,474554,651.0,3404.73,0.0,0.0,1317.0,18.02,1293471.53,0.0,2025-03-17,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1195,1,109,0.0,23.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-03-18,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,19,1,9,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-03-18,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,160510,1146,454962,945.0,2895.55,0.0,0.0,1146.0,11.44,1107275.11,0.0,2025-03-18,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1168,7,2046,0.0,39.48,0.0,0.0,7.0,0.0,0.0,0.0,2025-03-19,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,33,2,175,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,2025-03-19,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,95250,817,461996,1968.0,2574.27,0.0,0.0,817.0,9.35,488486.53,0.0,2025-03-19,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1185,16,4151,0.0,34.22,0.0,0.0,16.0,0.0,0.0,0.0,2025-03-20,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,25,1,9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-03-20,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,48039,551,459720,2942.0,1326.52,0.0,0.0,551.0,9.43,590935.29,0.0,2025-03-20,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1242,8,1882,0.0,21.0,0.0,0.0,8.0,0.0,0.0,0.0,2025-03-21,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,25,1,486,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-03-21,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,35156,480,456929,4360.0,1505.8,0.0,0.0,480.0,3.83,251378.49,0.0,2025-03-21,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1128,6,1499,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,2025-03-22,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,43,3,760,0.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,2025-03-22,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,46210,615,458028,5944.0,1736.2,0.0,0.0,615.0,9.52,759574.43,0.0,2025-03-22,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1382,7,2005,0.0,35.61,0.0,0.0,7.0,1.98,122628.99,0.0,2025-03-23,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,24,1,490,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-03-23,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,30875,407,350028,3552.0,1236.54,0.0,0.0,407.0,3.84,390979.93,0.0,2025-03-23,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1079,5,1212,0.0,19.08,0.0,0.0,5.0,0.0,0.0,0.0,2025-03-24,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,34,1,8,0.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-03-24,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,29661,401,360528,3530.0,1419.49,0.0,0.0,401.0,4.91,507559.03,0.0,2025-03-24,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1135,5,1056,0.0,14.34,0.0,0.0,5.0,1.0,49800.0,0.0,2025-03-25,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,26,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-03-25,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,32145,445,367176,4752.0,1169.87,0.0,0.0,445.0,12.16,876664.74,0.0,2025-03-25,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1129,1,10,0.0,6.86,0.0,0.0,1.0,0.0,0.0,0.0,2025-03-26,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,35,1,374,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-03-26,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,32676,420,359583,4643.0,878.69,0.0,0.0,420.0,0.17,12068.42,0.0,2025-03-26,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,904,4,1459,0.0,20.35,0.0,0.0,4.0,0.0,0.0,0.0,2025-03-27,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,37,1,479,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-03-27,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,39955,469,356317,3459.0,1229.24,0.0,0.0,469.0,2.12,217611.33,0.0,2025-03-27,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,898,13,4044,0.0,220.84,0.0,0.0,13.0,2.01,243107.35,0.0,2025-03-28,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,37,1,490,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-03-28,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,43918,526,352587,3551.0,1327.15,0.0,0.0,526.0,5.68,396303.79,0.0,2025-03-28,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,794,3,851,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,2025-03-29,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,24,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-03-29,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,44502,541,345565,4366.0,1823.6,0.0,0.0,541.0,6.78,494670.69,0.0,2025-03-29,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1077,1,276,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-03-30,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,26,1,493,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-03-30,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,37991,504,338587,4404.0,1713.77,0.0,0.0,504.0,6.14,517646.96,0.0,2025-03-30,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1129,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-03-31,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,34,1,490,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-03-31,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,43916,500,320006,3758.0,1737.71,0.0,0.0,500.0,7.11,563055.7,0.0,2025-03-31,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1202,11,3597,0.0,26.86,0.0,0.0,11.0,0.0,0.0,0.0,2025-04-01,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,44,1,490,0.0,17.7,0.0,0.0,1.0,0.0,0.0,0.0,2025-04-01,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,45884,514,355412,4755.0,1565.53,0.0,0.0,514.0,13.74,932030.81,0.0,2025-04-01,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1070,10,2346,0.0,32.0,0.0,0.0,10.0,0.0,0.0,0.0,2025-04-02,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,37,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-02,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,31480,385,371134,4933.0,1023.59,0.0,0.0,385.0,5.19,433674.7,0.0,2025-04-02,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,813,15,3875,0.0,41.0,0.0,0.0,15.0,0.0,0.0,0.0,2025-04-03,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,47,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-03,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,30507,379,370371,4347.0,1382.46,0.0,0.0,379.0,3.47,258355.86,0.0,2025-04-03,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,567,4,1377,0.0,8.85,0.0,0.0,4.0,0.0,0.0,0.0,2025-04-04,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,22,1,9,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-04-04,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,36994,388,370022,4106.0,1563.19,0.0,0.0,388.0,12.91,879208.97,0.0,2025-04-04,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,1059,5,1336,0.0,13.19,0.0,0.0,5.0,0.0,0.0,0.0,2025-04-05,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,49,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-05,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,97773,701,369534,2630.0,1856.91,0.0,0.0,701.0,9.51,795974.53,0.0,2025-04-05,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,678,3,1303,0.0,102.86,0.0,0.0,3.0,0.96,48460.56,0.0,2025-04-06,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,35,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-06,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,35296,413,369693,4126.0,1473.04,0.0,0.0,413.0,6.54,402332.47,0.0,2025-04-06,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,632,7,1645,0.0,36.0,0.0,0.0,7.0,0.0,0.0,0.0,2025-04-07,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,52,1,497,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-04-07,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,39491,400,367774,4212.0,1589.88,0.0,0.0,400.0,4.15,252655.36,0.0,2025-04-07,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,464,4,1399,0.0,11.0,0.0,0.0,4.0,0.0,0.0,0.0,2025-04-08,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,55,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-08,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,42807,414,367908,4159.0,2435.56,0.0,0.0,414.0,8.09,577641.73,0.0,2025-04-08,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,457,4,1306,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,2025-04-09,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,46,1,471,0.0,2.94,0.0,0.0,1.0,0.0,0.0,0.0,2025-04-09,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,28305,368,365708,4555.0,1584.37,0.0,0.0,368.0,6.92,550679.91,0.0,2025-04-09,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,380,2,979,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,2025-04-10,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,24,2,495,0.0,9.11,0.0,0.0,2.0,0.0,0.0,0.0,2025-04-10,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,24143,299,364686,2815.0,1379.59,0.0,0.0,299.0,8.93,767580.96,0.0,2025-04-10,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,365,5,1666,0.0,13.0,0.0,0.0,5.0,0.0,0.0,0.0,2025-04-11,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
