account_id,campaign,ad_pack,impressions,clicks,cost,views,install,orders,revenue,link_clicks,conversions,conversion_value,engagements,date,channel,request_id,updated_at
566-352-3778,1_닥터디퍼런트 키워드,자상호,41,1,484,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-04-11,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,23239,296,364526,2625.0,1437.46,0.0,0.0,296.0,9.56,573455.32,0.0,2025-04-11,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,601,2,677,0.0,16.0,0.0,0.0,2.0,0.0,0.0,0.0,2025-04-12,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,58,2,970,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2025-04-12,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,24763,328,366064,2501.0,1408.6,0.0,0.0,328.0,6.24,414848.39,0.0,2025-04-12,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,452,2,493,0.0,14.0,0.0,0.0,2.0,0.0,0.0,0.0,2025-04-13,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,60,1,495,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-04-13,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,29138,307,363395,2103.0,1242.69,0.0,0.0,307.0,6.1,524387.9,0.0,2025-04-13,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,528,5,1100,0.0,20.0,0.0,0.0,5.0,0.0,0.0,0.0,2025-04-14,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,67,6,2635,0.0,43.14,0.0,0.0,6.0,1.0,37800.0,0.0,2025-04-14,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,32941,323,360976,1853.0,1396.83,0.0,0.0,323.0,8.71,695767.41,0.0,2025-04-14,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,636,8,2560,0.0,57.21,0.0,0.0,8.0,0.0,0.0,0.0,2025-04-15,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,74,7,2958,0.0,7.05,0.0,0.0,7.0,0.0,0.0,0.0,2025-04-15,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,33714,390,360606,1789.0,1606.54,0.0,0.0,390.0,5.81,511026.09,0.0,2025-04-15,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,421,4,1657,0.0,19.97,0.0,0.0,4.0,0.0,0.0,0.0,2025-04-16,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,36,3,326,0.0,64.0,0.0,0.0,3.0,1.0,65990.0,0.0,2025-04-16,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,26299,297,358956,1805.0,1164.18,0.0,0.0,297.0,8.09,677217.59,0.0,2025-04-16,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,560,6,1494,0.0,9.4,0.0,0.0,6.0,0.0,0.0,0.0,2025-04-17,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,42,1,497,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-04-17,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,22461,246,359488,1657.0,809.83,0.0,0.0,246.0,6.16,526314.18,0.0,2025-04-17,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,486,7,1671,0.0,131.04,0.0,0.0,7.0,0.0,0.0,0.0,2025-04-18,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,28,4,1915,0.0,7.0,0.0,0.0,4.0,0.0,0.0,0.0,2025-04-18,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,37566,366,356773,1094.0,935.81,0.0,0.0,366.0,3.49,235686.45,0.0,2025-04-18,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]tCPA_3월,[iOS]대한민국2039_여성_tCPA,104525,745,991105,7237.0,87.0,10.0,112139.0,0.0,0.0,0.0,0.0,2025-04-18,meta||[IOS]tCPA_3월(120219231763360229)||[iOS]대한민국2039_여성_tCPA(120219231763440229,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]tCPA_지역타게팅_3월,[iOS]인천2439_남여_앱설치,9560,84,111434,1021.0,9.0,1.0,8929.0,0.0,0.0,0.0,0.0,2025-04-18,meta||[IOS]tCPA_지역타게팅_3월(120218197563370229)||[iOS]인천2439_남여_앱설치(120221417378720229,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]남성/여성_2501,[iOS]대한민국_남2441_앱설치최대화_3월,79265,408,690831,7240.0,48.0,21.0,448362.0,0.0,0.0,0.0,0.0,2025-04-18,meta||[IOS]남성/여성_2501(120214732516700229)||[iOS]대한민국_남2441_앱설치최대화_3월(120217903695930229,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,535,1,497,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-04-19,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,18,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-19,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,33546,403,355114,2486.0,1112.66,0.0,0.0,403.0,6.24,601138.12,0.0,2025-04-19,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]tCPA_3월,[iOS]대한민국2039_여성_tCPA,92151,818,1007674,7281.0,107.0,12.0,146396.0,0.0,0.0,0.0,0.0,2025-04-19,meta||[IOS]tCPA_3월(120219231763360229)||[iOS]대한민국2039_여성_tCPA(120219231763440229,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]tCPA_지역타게팅_3월,[iOS]인천2439_남여_앱설치,17254,139,199083,1736.0,15.0,4.0,105740.0,0.0,0.0,0.0,0.0,2025-04-19,meta||[IOS]tCPA_지역타게팅_3월(120218197563370229)||[iOS]인천2439_남여_앱설치(120221417378720229,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]남성/여성_2501,[iOS]대한민국_남2441_앱설치최대화_3월,69106,433,707471,6441.0,63.0,15.0,232215.0,0.0,0.0,0.0,0.0,2025-04-19,meta||[IOS]남성/여성_2501(120214732516700229)||[iOS]대한민국_남2441_앱설치최대화_3월(120217903695930229,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,633,9,3351,0.0,111.33,0.0,0.0,9.0,3.0,194400.0,0.0,2025-04-20,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,46,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-20,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,25936,372,353401,2718.0,1068.77,0.0,0.0,372.0,4.67,320668.21,0.0,2025-04-20,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]tCPA_3월,[iOS]대한민국2039_여성_tCPA,86904,976,1065228,7689.0,116.0,4.0,142494.0,0.0,0.0,0.0,0.0,2025-04-20,meta||[IOS]tCPA_3월(120219231763360229)||[iOS]대한민국2039_여성_tCPA(120219231763440229,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]tCPA_지역타게팅_3월,[iOS]인천2439_남여_앱설치,14492,141,187059,1477.0,25.0,2.0,26103.0,0.0,0.0,0.0,0.0,2025-04-20,meta||[IOS]tCPA_지역타게팅_3월(120218197563370229)||[iOS]인천2439_남여_앱설치(120221417378720229,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]남성/여성_2501,[iOS]대한민국_남2441_앱설치최대화_3월,68505,504,745635,7218.0,79.0,16.0,275028.0,0.0,0.0,0.0,0.0,2025-04-20,meta||[IOS]남성/여성_2501(120214732516700229)||[iOS]대한민국_남2441_앱설치최대화_3월(120217903695930229,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,622,4,1431,0.0,25.0,0.0,0.0,4.0,1.0,68000.0,0.0,2025-04-21,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,39,1,485,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-04-21,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,28727,320,351978,3297.0,1155.24,0.0,0.0,320.0,9.06,572074.34,0.0,2025-04-21,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]tCPA_3월,[iOS]대한민국2039_여성_tCPA,83041,840,952967,6708.0,75.0,14.0,209410.0,0.0,0.0,0.0,0.0,2025-04-21,meta||[IOS]tCPA_3월(120219231763360229)||[iOS]대한민국2039_여성_tCPA(120219231763440229,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]tCPA_지역타게팅_3월,[iOS]인천2439_남여_앱설치,11716,105,147414,1096.0,17.0,4.0,155159.0,0.0,0.0,0.0,0.0,2025-04-21,meta||[IOS]tCPA_지역타게팅_3월(120218197563370229)||[iOS]인천2439_남여_앱설치(120221417378720229,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]남성/여성_2501,[iOS]대한민국_남2441_앱설치최대화_3월,71156,469,709673,6719.0,63.0,21.0,451316.0,0.0,0.0,0.0,0.0,2025-04-21,meta||[IOS]남성/여성_2501(120214732516700229)||[iOS]대한민국_남2441_앱설치최대화_3월(120217903695930229,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,658,7,1992,0.0,30.12,0.0,0.0,7.0,0.0,0.0,0.0,2025-04-22,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,20,1,491,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2025-04-22,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,25646,295,350824,3199.0,2027.06,0.0,0.0,295.0,12.44,786740.07,0.0,2025-04-22,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
801741844309660,[AOS]남성/여성_2504_인연큐레이션_신규소재,[AOS]대한민국_남2441_0422_인연큐레이션테스트 - 사본,10687,90,31234,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-22,meta||[AOS]남성/여성_2504_인연큐레이션_신규소재(120223119739150229)||[AOS]대한민국_남2441_0422_인연큐레이션테스트 - 사본(120223121279780229,333,2025-05-23 13:32:45.042786
801741844309660,[AOS]남성/여성_2504_인연큐레이션_신규소재,[AOS]대한민국_여2039_0422_인연큐레이션테스트,14360,108,31373,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-22,meta||[AOS]남성/여성_2504_인연큐레이션_신규소재(120223119739150229)||[AOS]대한민국_여2039_0422_인연큐레이션테스트(120223119739160229,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]tCPA_3월,[iOS]대한민국2039_여성_tCPA,85327,762,896208,6071.0,86.0,17.0,181619.0,0.0,0.0,0.0,0.0,2025-04-22,meta||[IOS]tCPA_3월(120219231763360229)||[iOS]대한민국2039_여성_tCPA(120219231763440229,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]tCPA_지역타게팅_3월,[iOS]인천2439_남여_앱설치,12295,120,151587,1210.0,19.0,2.0,51537.0,0.0,0.0,0.0,0.0,2025-04-22,meta||[IOS]tCPA_지역타게팅_3월(120218197563370229)||[iOS]인천2439_남여_앱설치(120221417378720229,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]남성/여성_2501,[iOS]대한민국_남2441_앱설치최대화_3월,70616,421,691183,6651.0,65.0,15.0,198218.0,0.0,0.0,0.0,0.0,2025-04-22,meta||[IOS]남성/여성_2501(120214732516700229)||[iOS]대한민국_남2441_앱설치최대화_3월(120217903695930229,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]남성/여성_2504_인연큐레이션_신규소재,[IOS]대한민국_남2441_0422_인연큐레이션테스트,731,1,1147,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-22,meta||[IOS]남성/여성_2504_인연큐레이션_신규소재(120223118133330229)||[IOS]대한민국_남2441_0422_인연큐레이션테스트(120223119637380229,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]남성/여성_2504_인연큐레이션_신규소재,[IOS]대한민국_여2039_0422_인연큐레이션테스트,650,2,2941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-22,meta||[IOS]남성/여성_2504_인연큐레이션_신규소재(120223118133330229)||[IOS]대한민국_여2039_0422_인연큐레이션테스트(120223118133340229,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,656,11,4065,0.0,32.32,0.0,0.0,11.0,0.0,0.0,0.0,2025-04-23,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,자상호,24,2,972,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2025-04-23,google||1_닥터디퍼런트 키워드(14827975189)||자상호[phone],333,2025-05-23 13:32:45.042786
[phone],디멘드젠_영상_250122,닥터디퍼런트 소재,22693,320,347578,3263.0,1092.88,0.0,0.0,320.0,6.44,460044.86,0.0,2025-04-23,google||디멘드젠_영상_250122(22155808690)||닥터디퍼런트 소재(176859033827,333,2025-05-23 13:32:45.042786
801741844309660,[AOS]남성/여성_2504_인연큐레이션_신규소재,[AOS]대한민국_남2441_0422_인연큐레이션테스트 - 사본,17084,153,47528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-23,meta||[AOS]남성/여성_2504_인연큐레이션_신규소재(120223119739150229)||[AOS]대한민국_남2441_0422_인연큐레이션테스트 - 사본(120223121279780229,333,2025-05-23 13:32:45.042786
801741844309660,[AOS]남성/여성_2504_인연큐레이션_신규소재,[AOS]대한민국_남2441_0423_신규소재테스트,2977,8,13910,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-23,meta||[AOS]남성/여성_2504_인연큐레이션_신규소재(120223119739150229)||[AOS]대한민국_남2441_0423_신규소재테스트(120223261620700229,333,2025-05-23 13:32:45.042786
801741844309660,[AOS]남성/여성_2504_인연큐레이션_신규소재,[AOS]대한민국_여2039_0422_인연큐레이션테스트,27808,175,47386,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-23,meta||[AOS]남성/여성_2504_인연큐레이션_신규소재(120223119739150229)||[AOS]대한민국_여2039_0422_인연큐레이션테스트(120223119739160229,333,2025-05-23 13:32:45.042786
801741844309660,[AOS]남성/여성_2504_인연큐레이션_신규소재,[AOS]대한민국_여2039_0423_신규소재테스트,4628,13,15869,136.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-23,meta||[AOS]남성/여성_2504_인연큐레이션_신규소재(120223119739150229)||[AOS]대한민국_여2039_0423_신규소재테스트(120223262909880229,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]tCPA_3월,[iOS]대한민국2039_여성_tCPA,76467,613,807104,5383.0,70.0,8.0,144315.0,0.0,0.0,0.0,0.0,2025-04-23,meta||[IOS]tCPA_3월(120219231763360229)||[iOS]대한민국2039_여성_tCPA(120219231763440229,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]tCPA_지역타게팅_3월,[iOS]인천2439_남여_앱설치,13112,112,159654,1334.0,12.0,5.0,55312.0,0.0,0.0,0.0,0.0,2025-04-23,meta||[IOS]tCPA_지역타게팅_3월(120218197563370229)||[iOS]인천2439_남여_앱설치(120221417378720229,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]남성/여성_2501,[iOS]대한민국_남2441_앱설치최대화_3월,53035,319,577285,4863.0,45.0,16.0,180895.0,0.0,0.0,0.0,0.0,2025-04-23,meta||[IOS]남성/여성_2501(120214732516700229)||[iOS]대한민국_남2441_앱설치최대화_3월(120217903695930229,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]남성/여성_2504_인연큐레이션_신규소재,[IOS]대한민국_남2441_0422_인연큐레이션테스트,21381,109,56367,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-23,meta||[IOS]남성/여성_2504_인연큐레이션_신규소재(120223118133330229)||[IOS]대한민국_남2441_0422_인연큐레이션테스트(120223119637380229,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]남성/여성_2504_인연큐레이션_신규소재,[IOS]대한민국_남2441_0423_신규소재테스트,3151,18,12686,243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-23,meta||[IOS]남성/여성_2504_인연큐레이션_신규소재(120223118133330229)||[IOS]대한민국_남2441_0423_신규소재테스트(120223259135250229,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]남성/여성_2504_인연큐레이션_신규소재,[IOS]대한민국_여2039_0422_인연큐레이션테스트,22796,93,54114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-23,meta||[IOS]남성/여성_2504_인연큐레이션_신규소재(120223118133330229)||[IOS]대한민국_여2039_0422_인연큐레이션테스트(120223118133340229,333,2025-05-23 13:32:45.042786
801741844309660,[IOS]남성/여성_2504_인연큐레이션_신규소재,[IOS]대한민국_여2039_0423_신규소재테스트,3826,20,15219,371.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-04-23,meta||[IOS]남성/여성_2504_인연큐레이션_신규소재(120223118133330229)||[IOS]대한민국_여2039_0423_신규소재테스트(120223261286670229,333,2025-05-23 13:32:45.042786
566-352-3778,1_닥터디퍼런트 키워드,닥터디퍼런트 키워드: 동적 광고그룹,642,4,704,0.0,15.12,0.0,0.0,4.0,0.0,0.0,0.0,2025-04-24,google||1_닥터디퍼런트 키워드(14827975189)||닥터디퍼런트 키워드: 동적 광고그룹(143561546287,333,2025-05-23 13:32:45.042786
